Title,Core Skills Tags (VI)
Giám đốc điều hành,"Đánh giá và Ra quyết định (4.75), Tư duy phản biện (4.38), Giải quyết vấn đề phức tạp (4.38), Quản lý nhân sự (4.25), Phối hợp (4.25), Quản lý nguồn lực tài chính (4.25), Diễn đạt (4.25), Đánh giá hệ thống (4.25), Phân tích hệ thống (4.12), Đàm phán (4.12), Đọc hiểu (4.12), Nhạy bén xã hội (4.12), Viết (4.12), Thuyết phục (4.0), Giám sát (4.0), Quản lý nguồn lực vật chất (4.0), Lắng nghe tích cực (4.0), Quản lý thời gian (4.0), Học tập chủ động (3.75)"
Người quản lý quảng cáo và khuyến mãi,"Lắng nghe tích cực (4.12), Diễn đạt (4.0), Tư duy phản biện (4.0), Nhạy bén xã hội (4.0), Đọc hiểu (3.75), Viết (3.75), Đánh giá và Ra quyết định (3.75), Giải quyết vấn đề phức tạp (3.5), Quản lý thời gian (3.5), Phối hợp (3.5)"
Giám đốc tiếp thị,"Đọc hiểu (3.88), Diễn đạt (3.88), Tư duy phản biện (3.88), Học tập chủ động (3.88), Lắng nghe tích cực (3.88), Nhạy bén xã hội (3.88), Đánh giá và Ra quyết định (3.75), Giám sát (3.75), Thuyết phục (3.75), Giải quyết vấn đề phức tạp (3.62), Đàm phán (3.62), Quản lý thời gian (3.5), Đánh giá hệ thống (3.5), Phối hợp (3.5)"
Người quản lý dịch vụ hành chính,"Đọc hiểu (4.0), Quản lý thời gian (4.0), Lắng nghe tích cực (4.0), Diễn đạt (3.88), Viết (3.75), Tư duy phản biện (3.75), Phối hợp (3.75), Đàm phán (3.62)"
Quản lý cơ sở vật chất,"Diễn đạt (3.88), Đọc hiểu (3.75), Giám sát (3.75), Lắng nghe tích cực (3.75), Tư duy phản biện (3.75), Phối hợp (3.62), Nhạy bén xã hội (3.62), Đánh giá và Ra quyết định (3.5), Quản lý nhân sự (3.5)"
Người quản lý hệ thống thông tin và máy tính,"Tư duy phản biện (4.12), Đọc hiểu (4.0), Lắng nghe tích cực (4.0), Diễn đạt (3.88), Đánh giá và Ra quyết định (3.88), Giám sát (3.88), Phối hợp (3.75), Viết (3.75), Giải quyết vấn đề phức tạp (3.75), Đánh giá hệ thống (3.62), Phân tích hệ thống (3.62), Quản lý nhân sự (3.62), Nhạy bén xã hội (3.62)"
Người quản lý tài chính,"Đọc hiểu (4.0), Diễn đạt (4.0), Tư duy phản biện (4.0), Lắng nghe tích cực (4.0), Viết (3.75), Giám sát (3.75), Phối hợp (3.62), Quản lý thời gian (3.62), Đánh giá và Ra quyết định (3.62), Giải quyết vấn đề phức tạp (3.62), Định hướng dịch vụ (3.62), Quản lý nhân sự (3.62), Nhạy bén xã hội (3.62), Học tập chủ động (3.5), Toán học (3.5)"
Quản lý chuỗi cung ứng,"Đọc hiểu (4.0), Lắng nghe tích cực (4.0), Đánh giá và Ra quyết định (4.0), Diễn đạt (4.0), Phối hợp (4.0), Quản lý thời gian (4.0), Giám sát (4.0), Đánh giá hệ thống (3.88), Tư duy phản biện (3.88), Viết (3.88), Giải quyết vấn đề phức tạp (3.88), Học tập chủ động (3.75), Nhạy bén xã hội (3.75), Quản lý nguồn lực vật chất (3.75), Đàm phán (3.75), Phân tích hệ thống (3.75), Thuyết phục (3.62)"
Quản lý nhân sự,"Lắng nghe tích cực (4.38), Đọc hiểu (4.25), Diễn đạt (4.25), Quản lý nhân sự (4.25), Phối hợp (4.12), Viết (4.12), Quản lý thời gian (4.0), Tư duy phản biện (4.0), Học tập chủ động (4.0), Giám sát (4.0), Nhạy bén xã hội (4.0), Đánh giá và Ra quyết định (4.0), Giải quyết vấn đề phức tạp (4.0), Đàm phán (3.88), Hướng dẫn/Giảng dạy (3.88), Đánh giá hệ thống (3.88), Chiến lược học tập (3.75), Thuyết phục (3.75), Định hướng dịch vụ (3.75), Phân tích hệ thống (3.62)"
Quản lý xây dựng,"Quản lý nhân sự (4.12), Đánh giá và Ra quyết định (4.12), Quản lý thời gian (4.0), Lắng nghe tích cực (4.0), Giải quyết vấn đề phức tạp (4.0), Tư duy phản biện (4.0), Phối hợp (4.0), Giám sát (3.88), Đàm phán (3.88), Đọc hiểu (3.88), Học tập chủ động (3.88), Diễn đạt (3.88), Viết (3.75), Quản lý nguồn lực tài chính (3.62), Phân tích hệ thống (3.62), Nhạy bén xã hội (3.5), Toán học (3.5), Đánh giá hệ thống (3.5)"
