Title,Core Knowledge
Giám đốc điều hành,"Quản trị và quản lý (4.78), Nhân sự và nguồn nhân lực (4.48), Tiếng Anh (4.41), Dịch vụ khách hàng và cá nhân (4.39), Kinh tế và Kế toán (4.04), An toàn và An ninh Công cộng (3.88), Máy tính và Điện tử (3.82), Bán hàng và tiếp thị (3.81), Toán học (3.6), Giáo dục và Đào tạo (3.52)"
Người quản lý quảng cáo và khuyến mãi,"Bán hàng và tiếp thị (4.68), Tiếng Anh (4.41), Truyền thông và Truyền thông (4.35), Dịch vụ khách hàng và cá nhân (4.16), Quản trị và quản lý (4.12)"
Giám đốc tiếp thị,"Bán hàng và tiếp thị (4.85), Tiếng Anh (4.48), Quản trị và quản lý (4.04), Dịch vụ khách hàng và cá nhân (3.85), Truyền thông và Truyền thông (3.8), Toán học (3.51), Máy tính và Điện tử (3.51)"
Người quản lý dịch vụ hành chính,"Dịch vụ khách hàng và cá nhân (4.44), Quản trị và quản lý (4.24), Tiếng Anh (4.03), hành chính (3.9)"
Quản lý cơ sở vật chất,"Dịch vụ khách hàng và cá nhân (4.37), Quản trị và quản lý (4.21), Tiếng Anh (3.77)"
Người quản lý hệ thống thông tin và máy tính,"Máy tính và Điện tử (4.77), Dịch vụ khách hàng và cá nhân (4.05), Quản trị và quản lý (3.7), Kỹ thuật và Công nghệ (3.5)"
Người quản lý tài chính,"Dịch vụ khách hàng và cá nhân (4.66), Quản trị và quản lý (4.33), Kinh tế và Kế toán (4.07), Toán học (3.73), hành chính (3.7), Luật pháp và Chính phủ (3.6), Nhân sự và nguồn nhân lực (3.5)"
Quản lý chuỗi cung ứng,"Vận tải (4.48), Quản trị và Quản lý (4.33), Tiếng Anh (4.05), Kinh tế và Kế toán (3.81), Dịch vụ khách hàng và cá nhân (3.76), Sản xuất và chế biến (3.75), Nhân sự và nguồn nhân lực (3.67)"
Quản lý nhân sự,"Nhân sự và nguồn nhân lực (4.91), Tiếng Anh (4.32), Quản trị và quản lý (4.18), Dịch vụ khách hàng và cá nhân (3.91), Giáo dục và Đào tạo (3.86), Luật pháp và Chính phủ (3.59)"
Quản lý xây dựng,"Xây dựng và xây dựng (4.7), Quản trị và quản lý (4.25), Toán học (4.0), Kỹ thuật và Công nghệ (3.95), Dịch vụ khách hàng và cá nhân (3.9), Cơ khí (3.8), Sản xuất và chế biến (3.79), Kinh tế và Kế toán (3.75), An toàn và An ninh Công cộng (3.75), Thiết kế (3.7), Nhân sự và nguồn nhân lực (3.7), Tiếng Anh (3.7)"
Cán bộ quản lý giáo dục từ mẫu giáo đến trung học,"Giáo dục và Đào tạo (4.59), Quản trị và quản lý (4.33), Tiếng Anh (4.02), hành chính (3.57), Toán học (3.56)"
Quản lý kiến trúc và kỹ thuật,"Thiết kế (4.32), Kỹ thuật và Công nghệ (4.29), Toán học (3.92), Quản trị và quản lý (3.89), Tiếng Anh (3.87), Dịch vụ khách hàng và cá nhân (3.82), Cơ khí (3.66)"
Quản lý khách sạn,"Tiếng Anh (4.72), Quản trị và quản lý (4.7), Nhân sự và nguồn nhân lực (4.64), Dịch vụ khách hàng và cá nhân (4.55), Toán học (4.33), Bán hàng và tiếp thị (4.25), hành chính (4.12), Máy tính và Điện tử (4.1), Kinh tế và Kế toán (3.99), An toàn và An ninh Công cộng (3.96), Giáo dục và Đào tạo (3.68), Truyền thông và Truyền thông (3.63)"
Người quản lý bưu điện và giám đốc thư,"Quản trị và quản lý (4.42), An toàn và An ninh Công cộng (4.2), Tiếng Anh (4.08), Sản xuất và chế biến (4.03), Dịch vụ khách hàng và cá nhân (3.96), Giáo dục và Đào tạo (3.68), Toán học (3.59), Nhân sự và Nhân sự (3.59), hành chính (3.58), Máy tính và Điện tử (3.57), Vận tải (3.54)"
Điều tra viên,"Tiếng Anh (4.6), Y học và Nha khoa (4.55), Dịch vụ khách hàng và cá nhân (4.42), Luật pháp và Chính phủ (4.15), Quản trị và quản lý (3.9), Sinh vật học (3.9), Giáo dục và Đào tạo (3.85), hành chính (3.8), An toàn và An ninh Công cộng (3.75), Máy tính và Điện tử (3.55), Xã hội học và nhân chủng học (3.55)"
Người ước tính chi phí,"Toán học (4.41), Kinh tế và Kế toán (3.95), Máy tính và Điện tử (3.5)"
Kỹ sư Logistic,"Kỹ thuật và Công nghệ (4.24), Toán học (4.0), Vận tải (3.96), Sản xuất và chế biến (3.91), Máy tính và Điện tử (3.87), Tiếng Anh (3.74)"
Tìm kiếm nhà chiến lược tiếp thị,"Bán hàng và tiếp thị (4.61), Máy tính và Điện tử (4.3), Tiếng Anh (4.27), Truyền thông và Truyền thông (3.87), Toán học (3.52)"
Kế toán viên và kiểm toán viên,"Kinh tế và Kế toán (4.65), Tiếng Anh (3.96), Toán học (3.92), Quản trị và quản lý (3.53), Dịch vụ khách hàng và cá nhân (3.51)"
Thẩm định viên tài sản cá nhân và doanh nghiệp,"Tiếng Anh (4.14), Dịch vụ khách hàng và cá nhân (3.7), Toán học (3.39), hành chính (3.17)"
Thẩm định viên và định giá bất động sản,"Tiếng Anh (4.04), Toán học (3.83), Xây dựng và xây dựng (3.75), Dịch vụ khách hàng và cá nhân (3.52)"
Nhà phân tích ngân sách,"Kinh tế và Kế toán (4.42), Toán học (4.03), Tiếng Anh (3.93), Quản trị và quản lý (3.74)"
Nhà phân tích tín dụng,"Kinh tế và Kế toán (4.5), Tiếng Anh (3.9), Toán học (3.9)"
Nhà phân tích bảo mật thông tin,"Máy tính và Điện tử (4.35), Tiếng Anh (4.26), Quản trị và quản lý (3.68), Viễn thông (3.64), Kỹ thuật và Công nghệ (3.64)"
